X,Z,Y
-1,0.3,5.3412
-1,0.3102,5.3787
-1,0.32041,5.4149
-1,0.33061,5.45
-1,0.34082,5.4841
-1,0.35102,5.5171
-1,0.36122,5.5492
-1,0.37143,5.5804
-1,0.38163,5.6108
-1,0.39184,5.6403
-1,0.40204,5.6691
-1,0.41224,5.6972
-1,0.42245,5.7246
-1,0.43265,5.7513
-1,0.44286,5.7774
-1,0.45306,5.8029
-1,0.46327,5.8279
-1,0.47347,5.8523
-1,0.48367,5.8762
-1,0.49388,5.8995
-1,0.50408,5.9225
-1,0.51429,5.9449
-1,0.52449,5.9669
-1,0.53469,5.9885
-1,0.5449,6.0097
-1,0.5551,6.0304
-1,0.56531,6.0508
-1,0.57551,6.0709
-1,0.58571,6.0906
-1,0.59592,6.1099
-1,0.60612,6.1289
-1,0.61633,6.1476
-1,0.62653,6.166
-1,0.63673,6.1841
-1,0.64694,6.2019
-1,0.65714,6.2194
-1,0.66735,6.2367
-1,0.67755,6.2537
-1,0.68776,6.2704
-1,0.69796,6.2869
-1,0.70816,6.3032
-1,0.71837,6.3192
-1,0.72857,6.335
-1,0.73878,6.3506
-1,0.74898,6.3659
-1,0.75918,6.3811
-1,0.76939,6.3961
-1,0.77959,6.4108
-1,0.7898,6.4254
-1,0.8,6.4398
-0.95918,0.3,5.3412
-0.95918,0.3102,5.3787
-0.95918,0.32041,5.4149
-0.95918,0.33061,5.45
-0.95918,0.34082,5.4841
-0.95918,0.35102,5.5171
-0.95918,0.36122,5.5492
-0.95918,0.37143,5.5804
-0.95918,0.38163,5.6108
-0.95918,0.39184,5.6403
-0.95918,0.40204,5.6691
-0.95918,0.41224,5.6972
-0.95918,0.42245,5.7246
-0.95918,0.43265,5.7513
-0.95918,0.44286,5.7774
-0.95918,0.45306,5.8029
-0.95918,0.46327,5.8279
-0.95918,0.47347,5.8523
-0.95918,0.48367,5.8762
-0.95918,0.49388,5.8995
-0.95918,0.50408,5.9225
-0.95918,0.51429,5.9449
-0.95918,0.52449,5.9669
-0.95918,0.53469,5.9885
-0.95918,0.5449,6.0097
-0.95918,0.5551,6.0304
-0.95918,0.56531,6.0508
-0.95918,0.57551,6.0709
-0.95918,0.58571,6.0906
-0.95918,0.59592,6.1099
-0.95918,0.60612,6.1289
-0.95918,0.61633,6.1476
-0.95918,0.62653,6.166
-0.95918,0.63673,6.1841
-0.95918,0.64694,6.2019
-0.95918,0.65714,6.2194
-0.95918,0.66735,6.2367
-0.95918,0.67755,6.2537
-0.95918,0.68776,6.2704
-0.95918,0.69796,6.2869
-0.95918,0.70816,6.3032
-0.95918,0.71837,6.3192
-0.95918,0.72857,6.335
-0.95918,0.73878,6.3506
-0.95918,0.74898,6.3659
-0.95918,0.75918,6.3811
-0.95918,0.76939,6.3961
-0.95918,0.77959,6.4108
-0.95918,0.7898,6.4254
-0.95918,0.8,6.4398
-0.91837,0.3,5.3412
-0.91837,0.3102,5.3787
-0.91837,0.32041,5.4149
-0.91837,0.33061,5.45
-0.91837,0.34082,5.4841
-0.91837,0.35102,5.5171
-0.91837,0.36122,5.5492
-0.91837,0.37143,5.5804
-0.91837,0.38163,5.6108
-0.91837,0.39184,5.6403
-0.91837,0.40204,5.6691
-0.91837,0.41224,5.6972
-0.91837,0.42245,5.7246
-0.91837,0.43265,5.7513
-0.91837,0.44286,5.7774
-0.91837,0.45306,5.8029
-0.91837,0.46327,5.8279
-0.91837,0.47347,5.8523
-0.91837,0.48367,5.8762
-0.91837,0.49388,5.8995
-0.91837,0.50408,5.9225
-0.91837,0.51429,5.9449
-0.91837,0.52449,5.9669
-0.91837,0.53469,5.9885
-0.91837,0.5449,6.0097
-0.91837,0.5551,6.0304
-0.91837,0.56531,6.0508
-0.91837,0.57551,6.0709
-0.91837,0.58571,6.0906
-0.91837,0.59592,6.1099
-0.91837,0.60612,6.1289
-0.91837,0.61633,6.1476
-0.91837,0.62653,6.166
-0.91837,0.63673,6.1841
-0.91837,0.64694,6.2019
-0.91837,0.65714,6.2194
-0.91837,0.66735,6.2367
-0.91837,0.67755,6.2537
-0.91837,0.68776,6.2704
-0.91837,0.69796,6.2869
-0.91837,0.70816,6.3032
-0.91837,0.71837,6.3192
-0.91837,0.72857,6.335
-0.91837,0.73878,6.3506
-0.91837,0.74898,6.3659
-0.91837,0.75918,6.3811
-0.91837,0.76939,6.3961
-0.91837,0.77959,6.4108
-0.91837,0.7898,6.4254
-0.91837,0.8,6.4398
-0.87755,0.3,5.3412
-0.87755,0.3102,5.3787
-0.87755,0.32041,5.4149
-0.87755,0.33061,5.45
-0.87755,0.34082,5.4841
-0.87755,0.35102,5.5171
-0.87755,0.36122,5.5492
-0.87755,0.37143,5.5804
-0.87755,0.38163,5.6108
-0.87755,0.39184,5.6403
-0.87755,0.40204,5.6691
-0.87755,0.41224,5.6972
-0.87755,0.42245,5.7246
-0.87755,0.43265,5.7513
-0.87755,0.44286,5.7774
-0.87755,0.45306,5.8029
-0.87755,0.46327,5.8279
-0.87755,0.47347,5.8523
-0.87755,0.48367,5.8762
-0.87755,0.49388,5.8995
-0.87755,0.50408,5.9225
-0.87755,0.51429,5.9449
-0.87755,0.52449,5.9669
-0.87755,0.53469,5.9885
-0.87755,0.5449,6.0097
-0.87755,0.5551,6.0304
-0.87755,0.56531,6.0508
-0.87755,0.57551,6.0709
-0.87755,0.58571,6.0906
-0.87755,0.59592,6.1099
-0.87755,0.60612,6.1289
-0.87755,0.61633,6.1476
-0.87755,0.62653,6.166
-0.87755,0.63673,6.1841
-0.87755,0.64694,6.2019
-0.87755,0.65714,6.2194
-0.87755,0.66735,6.2367
-0.87755,0.67755,6.2537
-0.87755,0.68776,6.2704
-0.87755,0.69796,6.2869
-0.87755,0.70816,6.3032
-0.87755,0.71837,6.3192
-0.87755,0.72857,6.335
-0.87755,0.73878,6.3506
-0.87755,0.74898,6.3659
-0.87755,0.75918,6.3811
-0.87755,0.76939,6.3961
-0.87755,0.77959,6.4108
-0.87755,0.7898,6.4254
-0.87755,0.8,6.4398
-0.83673,0.3,5.3412
-0.83673,0.3102,5.3787
-0.83673,0.32041,5.4149
-0.83673,0.33061,5.45
-0.83673,0.34082,5.4841
-0.83673,0.35102,5.5171
-0.83673,0.36122,5.5492
-0.83673,0.37143,5.5804
-0.83673,0.38163,5.6108
-0.83673,0.39184,5.6403
-0.83673,0.40204,5.6691
-0.83673,0.41224,5.6972
-0.83673,0.42245,5.7246
-0.83673,0.43265,5.7513
-0.83673,0.44286,5.7774
-0.83673,0.45306,5.8029
-0.83673,0.46327,5.8279
-0.83673,0.47347,5.8523
-0.83673,0.48367,5.8762
-0.83673,0.49388,5.8995
-0.83673,0.50408,5.9225
-0.83673,0.51429,5.9449
-0.83673,0.52449,5.9669
-0.83673,0.53469,5.9885
-0.83673,0.5449,6.0097
-0.83673,0.5551,6.0304
-0.83673,0.56531,6.0508
-0.83673,0.57551,6.0709
-0.83673,0.58571,6.0906
-0.83673,0.59592,6.1099
-0.83673,0.60612,6.1289
-0.83673,0.61633,6.1476
-0.83673,0.62653,6.166
-0.83673,0.63673,6.1841
-0.83673,0.64694,6.2019
-0.83673,0.65714,6.2194
-0.83673,0.66735,6.2367
-0.83673,0.67755,6.2537
-0.83673,0.68776,6.2704
-0.83673,0.69796,6.2869
-0.83673,0.70816,6.3032
-0.83673,0.71837,6.3192
-0.83673,0.72857,6.335
-0.83673,0.73878,6.3506
-0.83673,0.74898,6.3659
-0.83673,0.75918,6.3811
-0.83673,0.76939,6.3961
-0.83673,0.77959,6.4108
-0.83673,0.7898,6.4254
-0.83673,0.8,6.4398
-0.79592,0.3,5.3412
-0.79592,0.3102,5.3787
-0.79592,0.32041,5.4149
-0.79592,0.33061,5.45
-0.79592,0.34082,5.4841
-0.79592,0.35102,5.5171
-0.79592,0.36122,5.5492
-0.79592,0.37143,5.5804
-0.79592,0.38163,5.6108
-0.79592,0.39184,5.6403
-0.79592,0.40204,5.6691
-0.79592,0.41224,5.6972
-0.79592,0.42245,5.7246
-0.79592,0.43265,5.7513
-0.79592,0.44286,5.7774
-0.79592,0.45306,5.8029
-0.79592,0.46327,5.8279
-0.79592,0.47347,5.8523
-0.79592,0.48367,5.8762
-0.79592,0.49388,5.8995
-0.79592,0.50408,5.9225
-0.79592,0.51429,5.9449
-0.79592,0.52449,5.9669
-0.79592,0.53469,5.9885
-0.79592,0.5449,6.0097
-0.79592,0.5551,6.0304
-0.79592,0.56531,6.0508
-0.79592,0.57551,6.0709
-0.79592,0.58571,6.0906
-0.79592,0.59592,6.1099
-0.79592,0.60612,6.1289
-0.79592,0.61633,6.1476
-0.79592,0.62653,6.166
-0.79592,0.63673,6.1841
-0.79592,0.64694,6.2019
-0.79592,0.65714,6.2194
-0.79592,0.66735,6.2367
-0.79592,0.67755,6.2537
-0.79592,0.68776,6.2704
-0.79592,0.69796,6.2869
-0.79592,0.70816,6.3032
-0.79592,0.71837,6.3192
-0.79592,0.72857,6.335
-0.79592,0.73878,6.3506
-0.79592,0.74898,6.3659
-0.79592,0.75918,6.3811
-0.79592,0.76939,6.3961
-0.79592,0.77959,6.4108
-0.79592,0.7898,6.4254
-0.79592,0.8,6.4398
-0.7551,0.3,5.3412
-0.7551,0.3102,5.3787
-0.7551,0.32041,5.4149
-0.7551,0.33061,5.45
-0.7551,0.34082,5.4841
-0.7551,0.35102,5.5171
-0.7551,0.36122,5.5492
-0.7551,0.37143,5.5804
-0.7551,0.38163,5.6108
-0.7551,0.39184,5.6403
-0.7551,0.40204,5.6691
-0.7551,0.41224,5.6972
-0.7551,0.42245,5.7246
-0.7551,0.43265,5.7513
-0.7551,0.44286,5.7774
-0.7551,0.45306,5.8029
-0.7551,0.46327,5.8279
-0.7551,0.47347,5.8523
-0.7551,0.48367,5.8762
-0.7551,0.49388,5.8995
-0.7551,0.50408,5.9225
-0.7551,0.51429,5.9449
-0.7551,0.52449,5.9669
-0.7551,0.53469,5.9885
-0.7551,0.5449,6.0097
-0.7551,0.5551,6.0304
-0.7551,0.56531,6.0508
-0.7551,0.57551,6.0709
-0.7551,0.58571,6.0906
-0.7551,0.59592,6.1099
-0.7551,0.60612,6.1289
-0.7551,0.61633,6.1476
-0.7551,0.62653,6.166
-0.7551,0.63673,6.1841
-0.7551,0.64694,6.2019
-0.7551,0.65714,6.2194
-0.7551,0.66735,6.2367
-0.7551,0.67755,6.2537
-0.7551,0.68776,6.2704
-0.7551,0.69796,6.2869
-0.7551,0.70816,6.3032
-0.7551,0.71837,6.3192
-0.7551,0.72857,6.335
-0.7551,0.73878,6.3506
-0.7551,0.74898,6.3659
-0.7551,0.75918,6.3811
-0.7551,0.76939,6.3961
-0.7551,0.77959,6.4108
-0.7551,0.7898,6.4254
-0.7551,0.8,6.4398
-0.71429,0.3,5.3412
-0.71429,0.3102,5.3787
-0.71429,0.32041,5.4149
-0.71429,0.33061,5.45
-0.71429,0.34082,5.4841
-0.71429,0.35102,5.5171
-0.71429,0.36122,5.5492
-0.71429,0.37143,5.5804
-0.71429,0.38163,5.6108
-0.71429,0.39184,5.6403
-0.71429,0.40204,5.6691
-0.71429,0.41224,5.6972
-0.71429,0.42245,5.7246
-0.71429,0.43265,5.7513
-0.71429,0.44286,5.7774
-0.71429,0.45306,5.8029
-0.71429,0.46327,5.8279
-0.71429,0.47347,5.8523
-0.71429,0.48367,5.8762
-0.71429,0.49388,5.8995
-0.71429,0.50408,5.9225
-0.71429,0.51429,5.9449
-0.71429,0.52449,5.9669
-0.71429,0.53469,5.9885
-0.71429,0.5449,6.0097
-0.71429,0.5551,6.0304
-0.71429,0.56531,6.0508
-0.71429,0.57551,6.0709
-0.71429,0.58571,6.0906
-0.71429,0.59592,6.1099
-0.71429,0.60612,6.1289
-0.71429,0.61633,6.1476
-0.71429,0.62653,6.166
-0.71429,0.63673,6.1841
-0.71429,0.64694,6.2019
-0.71429,0.65714,6.2194
-0.71429,0.66735,6.2367
-0.71429,0.67755,6.2537
-0.71429,0.68776,6.2704
-0.71429,0.69796,6.2869
-0.71429,0.70816,6.3032
-0.71429,0.71837,6.3192
-0.71429,0.72857,6.335
-0.71429,0.73878,6.3506
-0.71429,0.74898,6.3659
-0.71429,0.75918,6.3811
-0.71429,0.76939,6.3961
-0.71429,0.77959,6.4108
-0.71429,0.7898,6.4254
-0.71429,0.8,6.4398
-0.67347,0.3,5.3412
-0.67347,0.3102,5.3787
-0.67347,0.32041,5.4149
-0.67347,0.33061,5.45
-0.67347,0.34082,5.4841
-0.67347,0.35102,5.5171
-0.67347,0.36122,5.5492
-0.67347,0.37143,5.5804
-0.67347,0.38163,5.6108
-0.67347,0.39184,5.6403
-0.67347,0.40204,5.6691
-0.67347,0.41224,5.6972
-0.67347,0.42245,5.7246
-0.67347,0.43265,5.7513
-0.67347,0.44286,5.7774
-0.67347,0.45306,5.8029
-0.67347,0.46327,5.8279
-0.67347,0.47347,5.8523
-0.67347,0.48367,5.8762
-0.67347,0.49388,5.8995
-0.67347,0.50408,5.9225
-0.67347,0.51429,5.9449
-0.67347,0.52449,5.9669
-0.67347,0.53469,5.9885
-0.67347,0.5449,6.0097
-0.67347,0.5551,6.0304
-0.67347,0.56531,6.0508
-0.67347,0.57551,6.0709
-0.67347,0.58571,6.0906
-0.67347,0.59592,6.1099
-0.67347,0.60612,6.1289
-0.67347,0.61633,6.1476
-0.67347,0.62653,6.166
-0.67347,0.63673,6.1841
-0.67347,0.64694,6.2019
-0.67347,0.65714,6.2194
-0.67347,0.66735,6.2367
-0.67347,0.67755,6.2537
-0.67347,0.68776,6.2704
-0.67347,0.69796,6.2869
-0.67347,0.70816,6.3032
-0.67347,0.71837,6.3192
-0.67347,0.72857,6.335
-0.67347,0.73878,6.3506
-0.67347,0.74898,6.3659
-0.67347,0.75918,6.3811
-0.67347,0.76939,6.3961
-0.67347,0.77959,6.4108
-0.67347,0.7898,6.4254
-0.67347,0.8,6.4398
-0.63265,0.3,5.3412
-0.63265,0.3102,5.3787
-0.63265,0.32041,5.4149
-0.63265,0.33061,5.45
-0.63265,0.34082,5.4841
-0.63265,0.35102,5.5171
-0.63265,0.36122,5.5492
-0.63265,0.37143,5.5804
-0.63265,0.38163,5.6108
-0.63265,0.39184,5.6403
-0.63265,0.40204,5.6691
-0.63265,0.41224,5.6972
-0.63265,0.42245,5.7246
-0.63265,0.43265,5.7513
-0.63265,0.44286,5.7774
-0.63265,0.45306,5.8029
-0.63265,0.46327,5.8279
-0.63265,0.47347,5.8523
-0.63265,0.48367,5.8762
-0.63265,0.49388,5.8995
-0.63265,0.50408,5.9225
-0.63265,0.51429,5.9449
-0.63265,0.52449,5.9669
-0.63265,0.53469,5.9885
-0.63265,0.5449,6.0097
-0.63265,0.5551,6.0304
-0.63265,0.56531,6.0508
-0.63265,0.57551,6.0709
-0.63265,0.58571,6.0906
-0.63265,0.59592,6.1099
-0.63265,0.60612,6.1289
-0.63265,0.61633,6.1476
-0.63265,0.62653,6.166
-0.63265,0.63673,6.1841
-0.63265,0.64694,6.2019
-0.63265,0.65714,6.2194
-0.63265,0.66735,6.2367
-0.63265,0.67755,6.2537
-0.63265,0.68776,6.2704
-0.63265,0.69796,6.2869
-0.63265,0.70816,6.3032
-0.63265,0.71837,6.3192
-0.63265,0.72857,6.335
-0.63265,0.73878,6.3506
-0.63265,0.74898,6.3659
-0.63265,0.75918,6.3811
-0.63265,0.76939,6.3961
-0.63265,0.77959,6.4108
-0.63265,0.7898,6.4254
-0.63265,0.8,6.4398
-0.59184,0.3,5.3412
-0.59184,0.3102,5.3787
-0.59184,0.32041,5.4149
-0.59184,0.33061,5.45
-0.59184,0.34082,5.4841
-0.59184,0.35102,5.5171
-0.59184,0.36122,5.5492
-0.59184,0.37143,5.5804
-0.59184,0.38163,5.6108
-0.59184,0.39184,5.6403
-0.59184,0.40204,5.6691
-0.59184,0.41224,5.6972
-0.59184,0.42245,5.7246
-0.59184,0.43265,5.7513
-0.59184,0.44286,5.7774
-0.59184,0.45306,5.8029
-0.59184,0.46327,5.8279
-0.59184,0.47347,5.8523
-0.59184,0.48367,5.8762
-0.59184,0.49388,5.8995
-0.59184,0.50408,5.9225
-0.59184,0.51429,5.9449
-0.59184,0.52449,5.9669
-0.59184,0.53469,5.9885
-0.59184,0.5449,6.0097
-0.59184,0.5551,6.0304
-0.59184,0.56531,6.0508
-0.59184,0.57551,6.0709
-0.59184,0.58571,6.0906
-0.59184,0.59592,6.1099
-0.59184,0.60612,6.1289
-0.59184,0.61633,6.1476
-0.59184,0.62653,6.166
-0.59184,0.63673,6.1841
-0.59184,0.64694,6.2019
-0.59184,0.65714,6.2194
-0.59184,0.66735,6.2367
-0.59184,0.67755,6.2537
-0.59184,0.68776,6.2704
-0.59184,0.69796,6.2869
-0.59184,0.70816,6.3032
-0.59184,0.71837,6.3192
-0.59184,0.72857,6.335
-0.59184,0.73878,6.3506
-0.59184,0.74898,6.3659
-0.59184,0.75918,6.3811
-0.59184,0.76939,6.3961
-0.59184,0.77959,6.4108
-0.59184,0.7898,6.4254
-0.59184,0.8,6.4398
-0.55102,0.3,5.3412
-0.55102,0.3102,5.3787
-0.55102,0.32041,5.4149
-0.55102,0.33061,5.45
-0.55102,0.34082,5.4841
-0.55102,0.35102,5.5171
-0.55102,0.36122,5.5492
-0.55102,0.37143,5.5804
-0.55102,0.38163,5.6108
-0.55102,0.39184,5.6403
-0.55102,0.40204,5.6691
-0.55102,0.41224,5.6972
-0.55102,0.42245,5.7246
-0.55102,0.43265,5.7513
-0.55102,0.44286,5.7774
-0.55102,0.45306,5.8029
-0.55102,0.46327,5.8279
-0.55102,0.47347,5.8523
-0.55102,0.48367,5.8762
-0.55102,0.49388,5.8995
-0.55102,0.50408,5.9225
-0.55102,0.51429,5.9449
-0.55102,0.52449,5.9669
-0.55102,0.53469,5.9885
-0.55102,0.5449,6.0097
-0.55102,0.5551,6.0304
-0.55102,0.56531,6.0508
-0.55102,0.57551,6.0709
-0.55102,0.58571,6.0906
-0.55102,0.59592,6.1099
-0.55102,0.60612,6.1289
-0.55102,0.61633,6.1476
-0.55102,0.62653,6.166
-0.55102,0.63673,6.1841
-0.55102,0.64694,6.2019
-0.55102,0.65714,6.2194
-0.55102,0.66735,6.2367
-0.55102,0.67755,6.2537
-0.55102,0.68776,6.2704
-0.55102,0.69796,6.2869
-0.55102,0.70816,6.3032
-0.55102,0.71837,6.3192
-0.55102,0.72857,6.335
-0.55102,0.73878,6.3506
-0.55102,0.74898,6.3659
-0.55102,0.75918,6.3811
-0.55102,0.76939,6.3961
-0.55102,0.77959,6.4108
-0.55102,0.7898,6.4254
-0.55102,0.8,6.4398
-0.5102,0.3,5.3412
-0.5102,0.3102,5.3787
-0.5102,0.32041,5.4149
-0.5102,0.33061,5.45
-0.5102,0.34082,5.4841
-0.5102,0.35102,5.5171
-0.5102,0.36122,5.5492
-0.5102,0.37143,5.5804
-0.5102,0.38163,5.6108
-0.5102,0.39184,5.6403
-0.5102,0.40204,5.6691
-0.5102,0.41224,5.6972
-0.5102,0.42245,5.7246
-0.5102,0.43265,5.7513
-0.5102,0.44286,5.7774
-0.5102,0.45306,5.8029
-0.5102,0.46327,5.8279
-0.5102,0.47347,5.8523
-0.5102,0.48367,5.8762
-0.5102,0.49388,5.8995
-0.5102,0.50408,5.9225
-0.5102,0.51429,5.9449
-0.5102,0.52449,5.9669
-0.5102,0.53469,5.9885
-0.5102,0.5449,6.0097
-0.5102,0.5551,6.0304
-0.5102,0.56531,6.0508
-0.5102,0.57551,6.0709
-0.5102,0.58571,6.0906
-0.5102,0.59592,6.1099
-0.5102,0.60612,6.1289
-0.5102,0.61633,6.1476
-0.5102,0.62653,6.166
-0.5102,0.63673,6.1841
-0.5102,0.64694,6.2019
-0.5102,0.65714,6.2194
-0.5102,0.66735,6.2367
-0.5102,0.67755,6.2537
-0.5102,0.68776,6.2704
-0.5102,0.69796,6.2869
-0.5102,0.70816,6.3032
-0.5102,0.71837,6.3192
-0.5102,0.72857,6.335
-0.5102,0.73878,6.3506
-0.5102,0.74898,6.3659
-0.5102,0.75918,6.3811
-0.5102,0.76939,6.3961
-0.5102,0.77959,6.4108
-0.5102,0.7898,6.4254
-0.5102,0.8,6.4398
-0.46939,0.3,5.3412
-0.46939,0.3102,5.3787
-0.46939,0.32041,5.4149
-0.46939,0.33061,5.45
-0.46939,0.34082,5.4841
-0.46939,0.35102,5.5171
-0.46939,0.36122,5.5492
-0.46939,0.37143,5.5804
-0.46939,0.38163,5.6108
-0.46939,0.39184,5.6403
-0.46939,0.40204,5.6691
-0.46939,0.41224,5.6972
-0.46939,0.42245,5.7246
-0.46939,0.43265,5.7513
-0.46939,0.44286,5.7774
-0.46939,0.45306,5.8029
-0.46939,0.46327,5.8279
-0.46939,0.47347,5.8523
-0.46939,0.48367,5.8762
-0.46939,0.49388,5.8995
-0.46939,0.50408,5.9225
-0.46939,0.51429,5.9449
-0.46939,0.52449,5.9669
-0.46939,0.53469,5.9885
-0.46939,0.5449,6.0097
-0.46939,0.5551,6.0304
-0.46939,0.56531,6.0508
-0.46939,0.57551,6.0709
-0.46939,0.58571,6.0906
-0.46939,0.59592,6.1099
-0.46939,0.60612,6.1289
-0.46939,0.61633,6.1476
-0.46939,0.62653,6.166
-0.46939,0.63673,6.1841
-0.46939,0.64694,6.2019
-0.46939,0.65714,6.2194
-0.46939,0.66735,6.2367
-0.46939,0.67755,6.2537
-0.46939,0.68776,6.2704
-0.46939,0.69796,6.2869
-0.46939,0.70816,6.3032
-0.46939,0.71837,6.3192
-0.46939,0.72857,6.335
-0.46939,0.73878,6.3506
-0.46939,0.74898,6.3659
-0.46939,0.75918,6.3811
-0.46939,0.76939,6.3961
-0.46939,0.77959,6.4108
-0.46939,0.7898,6.4254
-0.46939,0.8,6.4398
-0.42857,0.3,5.3412
-0.42857,0.3102,5.3787
-0.42857,0.32041,5.4149
-0.42857,0.33061,5.45
-0.42857,0.34082,5.4841
-0.42857,0.35102,5.5171
-0.42857,0.36122,5.5492
-0.42857,0.37143,5.5804
-0.42857,0.38163,5.6108
-0.42857,0.39184,5.6403
-0.42857,0.40204,5.6691
-0.42857,0.41224,5.6972
-0.42857,0.42245,5.7246
-0.42857,0.43265,5.7513
-0.42857,0.44286,5.7774
-0.42857,0.45306,5.8029
-0.42857,0.46327,5.8279
-0.42857,0.47347,5.8523
-0.42857,0.48367,5.8762
-0.42857,0.49388,5.8995
-0.42857,0.50408,5.9225
-0.42857,0.51429,5.9449
-0.42857,0.52449,5.9669
-0.42857,0.53469,5.9885
-0.42857,0.5449,6.0097
-0.42857,0.5551,6.0304
-0.42857,0.56531,6.0508
-0.42857,0.57551,6.0709
-0.42857,0.58571,6.0906
-0.42857,0.59592,6.1099
-0.42857,0.60612,6.1289
-0.42857,0.61633,6.1476
-0.42857,0.62653,6.166
-0.42857,0.63673,6.1841
-0.42857,0.64694,6.2019
-0.42857,0.65714,6.2194
-0.42857,0.66735,6.2367
-0.42857,0.67755,6.2537
-0.42857,0.68776,6.2704
-0.42857,0.69796,6.2869
-0.42857,0.70816,6.3032
-0.42857,0.71837,6.3192
-0.42857,0.72857,6.335
-0.42857,0.73878,6.3506
-0.42857,0.74898,6.3659
-0.42857,0.75918,6.3811
-0.42857,0.76939,6.3961
-0.42857,0.77959,6.4108
-0.42857,0.7898,6.4254
-0.42857,0.8,6.4398
-0.38776,0.3,5.3412
-0.38776,0.3102,5.3787
-0.38776,0.32041,5.4149
-0.38776,0.33061,5.45
-0.38776,0.34082,5.4841
-0.38776,0.35102,5.5171
-0.38776,0.36122,5.5492
-0.38776,0.37143,5.5804
-0.38776,0.38163,5.6108
-0.38776,0.39184,5.6403
-0.38776,0.40204,5.6691
-0.38776,0.41224,5.6972
-0.38776,0.42245,5.7246
-0.38776,0.43265,5.7513
-0.38776,0.44286,5.7774
-0.38776,0.45306,5.8029
-0.38776,0.46327,5.8279
-0.38776,0.47347,5.8523
-0.38776,0.48367,5.8762
-0.38776,0.49388,5.8995
-0.38776,0.50408,5.9225
-0.38776,0.51429,5.9449
-0.38776,0.52449,5.9669
-0.38776,0.53469,5.9885
-0.38776,0.5449,6.0097
-0.38776,0.5551,6.0304
-0.38776,0.56531,6.0508
-0.38776,0.57551,6.0709
-0.38776,0.58571,6.0906
-0.38776,0.59592,6.1099
-0.38776,0.60612,6.1289
-0.38776,0.61633,6.1476
-0.38776,0.62653,6.166
-0.38776,0.63673,6.1841
-0.38776,0.64694,6.2019
-0.38776,0.65714,6.2194
-0.38776,0.66735,6.2367
-0.38776,0.67755,6.2537
-0.38776,0.68776,6.2704
-0.38776,0.69796,6.2869
-0.38776,0.70816,6.3032
-0.38776,0.71837,6.3192
-0.38776,0.72857,6.335
-0.38776,0.73878,6.3506
-0.38776,0.74898,6.3659
-0.38776,0.75918,6.3811
-0.38776,0.76939,6.3961
-0.38776,0.77959,6.4108
-0.38776,0.7898,6.4254
-0.38776,0.8,6.4398
-0.34694,0.3,5.3412
-0.34694,0.3102,5.3787
-0.34694,0.32041,5.4149
-0.34694,0.33061,5.45
-0.34694,0.34082,5.4841
-0.34694,0.35102,5.5171
-0.34694,0.36122,5.5492
-0.34694,0.37143,5.5804
-0.34694,0.38163,5.6108
-0.34694,0.39184,5.6403
-0.34694,0.40204,5.6691
-0.34694,0.41224,5.6972
-0.34694,0.42245,5.7246
-0.34694,0.43265,5.7513
-0.34694,0.44286,5.7774
-0.34694,0.45306,5.8029
-0.34694,0.46327,5.8279
-0.34694,0.47347,5.8523
-0.34694,0.48367,5.8762
-0.34694,0.49388,5.8995
-0.34694,0.50408,5.9225
-0.34694,0.51429,5.9449
-0.34694,0.52449,5.9669
-0.34694,0.53469,5.9885
